[0.088s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extension 'ignore'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extension 'ignore_ament_install'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extensions ['colcon_pkg']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extension 'colcon_pkg'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extensions ['colcon_meta']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extension 'colcon_meta'
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extensions ['ros']
[0.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_bringup) by extension 'ros'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ball_follower_bringup' with type 'ros.ament_cmake' and name 'ball_follower_bringup'[0m
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extensions ['ignore', 'ignore_ament_install']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extension 'ignore'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extension 'ignore_ament_install'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extensions ['colcon_pkg']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extension 'colcon_pkg'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extensions ['colcon_meta']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extension 'colcon_meta'
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extensions ['ros']
[0.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_description) by extension 'ros'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ball_follower_description' with type 'ros.ament_cmake' and name 'ball_follower_description'[0m
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extension 'ignore'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extension 'ignore_ament_install'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extensions ['colcon_pkg']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extension 'colcon_pkg'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extensions ['colcon_meta']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extension 'colcon_meta'
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extensions ['ros']
[0.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ball_follower_interface_pkg) by extension 'ros'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ball_follower_interface_pkg' with type 'ros.ament_python' and name 'ball_follower_interface_pkg'[0m
[0.271s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.271s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.271s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.271s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.271s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.282s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.282s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.282s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/zero/ball_follower/install/sanad_interface_pkg' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.282s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/zero/ball_follower/install/sanad_bringup' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.282s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/zero/ball_follower/install/sanad_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.283s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/zero/ball_follower/install/sanad_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.283s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/zero/ball_follower/install/sanad_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.284s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/zero/ball_follower/install[0m
[0.284s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/zero/mangobot/install[0m
[0.284s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/zero/arduinobot/install[0m
[0.285s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/zero/ros2_ws/install[0m
[0.285s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 13 installed packages in /home/zero/sanad_ws/install[0m
[0.285s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/zero/essential_ros2/install[0m
[0.285s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/zero/grid_fleet_ws/install[0m
[0.286s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 15 installed packages in /home/zero/bumperbot_ws/install[0m
[0.287s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 444 installed packages in /opt/ros/humble[0m
[0.289s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'cmake_target' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'cmake_clean_first' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'cmake_force_configure' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'ament_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ball_follower_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/zero/ball_follower/build/ball_follower_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/zero/ball_follower/install/ball_follower_description', 'merge_install': False, 'path': '/home/zero/ball_follower/src/ball_follower_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'cmake_target' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_interface_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ball_follower_interface_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/zero/ball_follower/build/ball_follower_interface_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/zero/ball_follower/install/ball_follower_interface_pkg', 'merge_install': False, 'path': '/home/zero/ball_follower/src/ball_follower_interface_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'cmake_target' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ball_follower_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.325s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ball_follower_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/zero/ball_follower/build/ball_follower_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/zero/ball_follower/install/ball_follower_bringup', 'merge_install': False, 'path': '/home/zero/ball_follower/src/ball_follower_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.326s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.326s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.327s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/zero/ball_follower/src/ball_follower_description' with build type 'ament_cmake'
[0.327s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/zero/ball_follower/src/ball_follower_description'
[0.328s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.333s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/zero/ball_follower/src/ball_follower_interface_pkg' with build type 'ament_python'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_interface_pkg', 'ament_prefix_path')
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/ament_prefix_path.ps1'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/ament_prefix_path.dsv'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_interface_pkg/share/ball_follower_interface_pkg/hook/ament_prefix_path.sh'
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.335s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.342s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/build/ball_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_description -- -j12 -l12[0m
[0.575s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/zero/ball_follower/src/ball_follower_interface_pkg'
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.581s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/build/ball_follower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_description -- -j12 -l12[0m
[0.589s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/zero/ball_follower/build/ball_follower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zero/ball_follower/build/ball_follower_description[0m
[0.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ball_follower_description)
[0.596s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/zero/ball_follower/build/ball_follower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zero/ball_follower/install/ball_follower_interface_pkg:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zero/ball_follower/build/ball_follower_description[0m
[0.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description' for CMake module files
[0.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description' for CMake config files
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ball_follower_description', 'cmake_prefix_path')
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.ps1'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.dsv'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/hook/cmake_prefix_path.sh'
[0.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/bin'
[0.599s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/lib/pkgconfig/ball_follower_description.pc'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/lib/python3.10/site-packages'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/zero/ball_follower/install/ball_follower_description/bin'
[0.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/package.ps1'
